
> peptide-library@0.0.1 prebuild
> npm run check


> peptide-library@0.0.1 check
> node scripts/qa-internal-consistency.mjs --strict && node scripts/validate-cross-links.mjs && node scripts/qa-seo.mjs && node scripts/qa-scoring.mjs && node scripts/qa-pmids.mjs --strict

Internal consistency: 1105 distinct identifiers checked.

ADVISORY: 1 label variance(s) — same record, different editorial titles (non-blocking):
  • NCT:NCT05567796
      "A Research Study to See How Well CagriSema Helps People With Excess Body Weight Lose Weight" (cagrilintide.json.coreLibrary.primaryStudies[7])  VS  "REDEFINE 1: Effect of CagriSema on Body Weight in People With Obesity" (cagrilintide.json.coreLibrary.trialRegistries[3])  VS  "REDEFINE 1: CagriSema vs Semaglutide in Obesity" (cagrilintide.json.trials[3])

PASS: no contradicting facts, count mismatches, or patterned identifiers.
Collection sizes:
  peptides: 102 items
  glossary: 215 items
  comparisons: 279 items
  blog: 154 items
  guides: 36 items
  safety: 31 items
  protocols: 3 items
  conditions: 15 items

WARNINGS (314) — content quality (missing cross-links):
  ⚠ blog/antimicrobial-peptides-cancer-potential.mdx -> relatedPeptides: "defensins" not found in peptides
  ⚠ blog/cagrisema-nda-filed-glp1-amylin-combo.mdx -> relatedPeptides: "pramlintide" not found in peptides
  ⚠ blog/heat-stable-peptide-delivery.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ blog/oxytocin-autism-cognition.mdx -> relatedPeptides: "oxytocin" not found in peptides
  ⚠ blog/oxytocin-autism-meta-analysis-optimal-dosing.mdx -> relatedPeptides: "oxytocin" not found in peptides
  ⚠ blog/peptide-migraine-nasal-spray.mdx -> relatedPeptides: "cgrp-antagonists" not found in peptides
  ⚠ blog/peptide-protacs-emerge-cancer-treatment.mdx -> relatedPeptides: "peptide-drug-conjugates" not found in peptides
  ⚠ blog/ai-peptide-drug-discovery.mdx -> relatedGlossary: "peptide-therapeutics" not found in glossary
  ⚠ blog/ai-peptide-drug-discovery.mdx -> relatedGlossary: "drug-discovery" not found in glossary
  ⚠ blog/ai-peptide-drug-discovery.mdx -> relatedGlossary: "machine-learning" not found in glossary
  ⚠ blog/amycretin-phase2-results.mdx -> relatedGlossary: "amylin" not found in glossary
  ⚠ blog/antimicrobial-peptides-cancer-potential.mdx -> relatedGlossary: "antimicrobial-peptides" not found in glossary
  ⚠ blog/antimicrobial-peptides-cancer-potential.mdx -> relatedGlossary: "immunomodulation" not found in glossary
  ⚠ blog/aod9604-human-efficacy.mdx -> relatedGlossary: "growth-hormone-fragment" not found in glossary
  ⚠ blog/aod9604-human-efficacy.mdx -> relatedGlossary: "clinical-efficacy" not found in glossary
  ⚠ blog/bpc-157-first-human-safety-data.mdx -> relatedGlossary: "gastric-pentadecapeptide" not found in glossary
  ⚠ blog/bpc-157-first-human-safety-data.mdx -> relatedGlossary: "angiogenesis" not found in glossary
  ⚠ blog/bpc-157-systematic-review-musculoskeletal.mdx -> relatedGlossary: "angiogenesis" not found in glossary
  ⚠ blog/bpc-157-systematic-review-musculoskeletal.mdx -> relatedGlossary: "growth-factors" not found in glossary
  ⚠ blog/bpc157-gut-brain-axis.mdx -> relatedGlossary: "gut-brain-axis" not found in glossary
  ⚠ blog/bpc157-gut-brain-axis.mdx -> relatedGlossary: "neuroprotection" not found in glossary
  ⚠ blog/cagrilintide-redefine-1-amylin-validated.mdx -> relatedGlossary: "amylin" not found in glossary
  ⚠ blog/cagrilintide-semaglutide-approval.mdx -> relatedGlossary: "amylin" not found in glossary
  ⚠ blog/cagrilintide-semaglutide-approval.mdx -> relatedGlossary: "combination-therapy" not found in glossary
  ⚠ blog/cagrisema-nda-filed-glp1-amylin-combo.mdx -> relatedGlossary: "amylin" not found in glossary
  ⚠ blog/cagrisema-nda-filed.mdx -> relatedGlossary: "amylin" not found in glossary
  ⚠ blog/cancer-peptide-vaccine-breakthrough.mdx -> relatedGlossary: "neoantigen" not found in glossary
  ⚠ blog/cancer-peptide-vaccine-breakthrough.mdx -> relatedGlossary: "immunotherapy" not found in glossary
  ⚠ blog/cancer-peptide-vaccine-breakthrough.mdx -> relatedGlossary: "peptide-vaccine" not found in glossary
  ⚠ blog/dihexa-memory-enhancement.mdx -> relatedGlossary: "nootropic" not found in glossary
  ⚠ blog/dihexa-memory-enhancement.mdx -> relatedGlossary: "synaptic-plasticity" not found in glossary
  ⚠ blog/dihexa-memory-enhancement.mdx -> relatedGlossary: "hepatocyte-growth-factor" not found in glossary
  ⚠ blog/epithalon-safety.mdx -> relatedGlossary: "telomeres" not found in glossary
  ⚠ blog/epithalon-telomerase-human-cells.mdx -> relatedGlossary: "telomere" not found in glossary
  ⚠ blog/eu-peptide-research-consortium.mdx -> relatedGlossary: "peptide-therapeutics" not found in glossary
  ⚠ blog/eu-peptide-research-consortium.mdx -> relatedGlossary: "drug-development" not found in glossary
  ⚠ blog/fda-compounding-oversight.mdx -> relatedGlossary: "fda" not found in glossary
  ⚠ blog/fda-tightens-peptide-compounding-rules.mdx -> relatedGlossary: "compounding" not found in glossary
  ⚠ blog/fda-tightens-peptide-compounding-rules.mdx -> relatedGlossary: "bulk-drug-substance" not found in glossary
  ⚠ blog/fda-tightens-peptide-compounding-rules.mdx -> relatedGlossary: "503a-pharmacy" not found in glossary
  ⚠ blog/ghkcu-stem-cell-differentiation.mdx -> relatedGlossary: "copper-peptide" not found in glossary
  ⚠ blog/ghkcu-stem-cell-differentiation.mdx -> relatedGlossary: "stem-cell" not found in glossary
  ⚠ blog/ghkcu-stem-cell-differentiation.mdx -> relatedGlossary: "wound-healing" not found in glossary
  ⚠ blog/glp1-kidney-disease-outcomes.mdx -> relatedGlossary: "ckd" not found in glossary
  ⚠ blog/glp1-kidney-disease-outcomes.mdx -> relatedGlossary: "egfr" not found in glossary
  ⚠ blog/glp1-kidney-protection-confirmed.mdx -> relatedGlossary: "nephroprotection" not found in glossary
  ⚠ blog/glp1-shortage-easing.mdx -> relatedGlossary: "peptide-manufacturing" not found in glossary
  ⚠ blog/glp1-shortage-easing.mdx -> relatedGlossary: "drug-shortage" not found in glossary
  ⚠ blog/humanin-neuroprotective-trial.mdx -> relatedGlossary: "neuroprotection" not found in glossary
  ⚠ blog/humanin-neuroprotective-trial.mdx -> relatedGlossary: "neurodegeneration" not found in glossary
  ⚠ blog/ll37-wound-healing.mdx -> relatedGlossary: "wound-healing" not found in glossary
  ⚠ blog/ll37-wound-healing.mdx -> relatedGlossary: "cathelicidin" not found in glossary
  ⚠ blog/motsc-human-trials.mdx -> relatedGlossary: "mitochondria" not found in glossary
  ⚠ blog/motsc-human-trials.mdx -> relatedGlossary: "insulin-sensitivity" not found in glossary
  ⚠ blog/oral-semaglutide-cv-approval.mdx -> relatedGlossary: "cardiovascular-outcomes" not found in glossary
  ⚠ blog/oxytocin-autism-cognition.mdx -> relatedGlossary: "social-cognition" not found in glossary
  ⚠ blog/oxytocin-autism-cognition.mdx -> relatedGlossary: "autism-spectrum-disorder" not found in glossary
  ⚠ blog/oxytocin-autism-meta-analysis-optimal-dosing.mdx -> relatedGlossary: "oxytocin" not found in glossary
  ⚠ blog/oxytocin-autism-meta-analysis-optimal-dosing.mdx -> relatedGlossary: "social-cognition" not found in glossary
  ⚠ blog/pemvidutide-crl-more-data.mdx -> relatedGlossary: "mash" not found in glossary
  ⚠ blog/pemvidutide-impact-mash-resolution.mdx -> relatedGlossary: "mash" not found in glossary
  ⚠ blog/pemvidutide-impact-mash-resolution.mdx -> relatedGlossary: "nafld" not found in glossary
  ⚠ blog/peptide-antibiotic-resistant-bacteria.mdx -> relatedGlossary: "antibiotic-resistance" not found in glossary
  ⚠ blog/peptide-antibiotic-resistant-bacteria.mdx -> relatedGlossary: "gram-negative" not found in glossary
  ⚠ blog/peptide-antiviral-coronavirus.mdx -> relatedGlossary: "receptor" not found in glossary
  ⚠ blog/peptide-antiviral-coronavirus.mdx -> relatedGlossary: "cell-penetrating-peptide" not found in glossary
  ⚠ blog/peptide-cart-tumor-penetration.mdx -> relatedGlossary: "cell-penetrating-peptide" not found in glossary
  ⚠ blog/peptide-cart-tumor-penetration.mdx -> relatedGlossary: "immunotherapy" not found in glossary
  ⚠ blog/peptide-cart-tumor-penetration.mdx -> relatedGlossary: "car-t-cell" not found in glossary
  ⚠ blog/peptide-hydrogel-joints.mdx -> relatedGlossary: "osteoarthritis" not found in glossary
  ⚠ blog/peptide-hydrogel-joints.mdx -> relatedGlossary: "cartilage" not found in glossary
  ⚠ blog/peptide-protacs-emerge-cancer-treatment.mdx -> relatedGlossary: "protac" not found in glossary
  ⚠ blog/peptide-protacs-emerge-cancer-treatment.mdx -> relatedGlossary: "ubiquitin" not found in glossary
  ⚠ blog/peptide-protacs-emerge-cancer-treatment.mdx -> relatedGlossary: "targeted-protein-degradation" not found in glossary
  ⚠ blog/peptide-stapling-oral-delivery.mdx -> relatedGlossary: "stapled-peptide" not found in glossary
  ⚠ blog/peptide-stapling-oral-delivery.mdx -> relatedGlossary: "macrocycle" not found in glossary
